32.3747893026 32.7067270802 39.7563690362 32.6636377170 32.4856640140 33.0959302306 32.7587912031 32.6017782884 32.7517601722 32.7324714360 32.6171004383 32.4706376943 32.5277178399 32.5477300780 32.7533456120 32.6198750018 32.6971665806 32.4350231108 32.9928997831 32.4387073291
32.5137278534 32.2665054071 32.4495895832 32.6152814465 32.6653657281 32.3630234261 32.3976808745 32.5510037526 32.3739120116 32.4624337385 32.3566247547 32.2236519798 32.3315521144 32.5195369193 32.3254797804 32.6077330261 32.3405469630 32.4596889942 32.5928896530 32.6118939417
32.2361696481 32.3264710006 32.3075782422 32.5232282307 32.4208966688 32.2751089654 32.4847203991 32.3174015192 32.4243499821 32.2633574607 32.3762272303 32.1935689145 32.2842524895 32.3702363005 32.3264338381 32.6187765332 32.3669920293 32.3152588989 32.2668054430 32.3302881541
33.1702063900 33.5092941592 32.9163751852 32.7980294392 33.3569565039 33.1574205598 32.8607502140 33.2054570100 32.9322676722 33.6300114410 33.0213115499 33.0125297970 32.7483694258 33.1106864715 33.4302001010 32.5727844444 33.2808815185 32.7557711497 32.4439843986 33.1148345172
32.8481365747 33.0362268848 32.7525618565 32.9190864590 32.8508187864 32.5497542344 32.9267213519 33.2065981568 32.6070345362 32.8264561590 32.6025852292 32.6635305060 32.7222630516 33.1930298195 32.7921921137 33.0439219085 32.7289747691 32.5515589471 32.4881360500 32.7185345537
34.2935854143 34.8629949895 33.5823228791 33.3689442345 33.9133296441 33.3772984972 33.0371726532 33.5068934200 34.1872230077 33.7549728549 33.0985365665 33.5254299242 33.1991977318 33.3233393261 34.0893209099 32.8047370924 33.3763309919 32.8807982635 32.4511990718 33.3944944756
32.9625964526 32.5800741176 32.8474897370 32.8861716494 32.7940333420 32.7213820018 32.7585597413 33.1778861450 32.5938955276 32.7757217557 32.4823049884 32.6936077391 32.7071282364 32.7885808407 32.7998172345 32.7235255457 32.7622156127 32.6009446396 32.3479447327 33.0242419087
32.8481365747 33.0362268848 32.7525618565 32.9190864590 32.8508187864 32.5497542344 32.9267213519 33.2065981568 32.6070345362 32.8264561590 32.6025852292 32.6635305060 32.7222630516 33.1930298195 32.7921921137 33.0439219085 32.7289747691 32.5515589471 32.4881360500 32.7185345537
32.3447447282 32.3929422619 32.2838804911 32.2141924040 32.4387758808 32.3120610767 32.3032541496 32.4076985129 32.1841671583 32.3492234370 32.2445691707 32.3367153454 32.2247784752 32.2693807845 32.4637556384 32.2237985531 32.2819968934 32.2811765136 32.1624068255 32.3086036481
32.3747893026 32.7067270802 39.7563690362 32.6636377170 32.4856640140 33.0959302306 32.7587912031 32.6017782884 32.7517601722 32.7324714360 32.6171004383 32.4706376943 32.5277178399 32.5477300780 32.7533456120 32.6198750018 32.6971665806 32.4350231108 32.9928997831 32.4387073291
32.7539464292 32.3302841749 32.4564209400 32.8402788896 32.8261114083 32.5586343695 32.6395273165 32.5953490959 32.7678529416 32.4041339585 32.3287328665 32.3673821519 32.6586501681 32.9262090212 32.4596154910 32.5496280530 32.7316714053 32.3738308027 32.7278275676 32.7320348967
32.7876945884 32.5816197997 32.8303126805 32.6701202698 32.7590400171 32.6438078090 32.7112275640 32.8846751239 32.7757419310 32.9192692914 32.8227339519 32.8941074930 32.7220778472 32.5933180826 32.6450647465 32.7377046222 32.8323235615 32.7531355129 36.4320647655 33.0320822901
32.9625964526 32.5800741176 32.8474897370 32.8861716494 32.7940333420 32.7213820018 32.7585597413 33.1778861450 32.5938955276 32.7757217557 32.4823049884 32.6936077391 32.7071282364 32.7885808407 32.7998172345 32.7235255457 32.7622156127 32.6009446396 32.3479447327 33.0242419087
33.6039964255 33.4291401472 33.4404156473 33.8055552317 33.6421714836 33.3392725852 33.4942405096 33.4447519799 32.9248919482 33.3083364630 33.2887986419 33.3573928742 33.3082776498 33.8203147564 33.4104764764 33.9297401604 33.4289826940 32.9050528679 32.8114593020 33.3348541042
33.6039964255 33.4291401472 33.4404156473 33.8055552317 33.6421714836 33.3392725852 33.4942405096 33.4447519799 32.9248919482 33.3083364630 33.2887986419 33.3573928742 33.3082776498 33.8203147564 33.4104764764 33.9297401604 33.4289826940 32.9050528679 32.8114593020 33.3348541042
33.0104082652 32.6276648232 33.3380209719 32.7339068130 32.7272643167 32.6190213162 32.7743397040 32.6916336298 32.9253754011 33.3196207052 32.7783768719 32.8815936268 32.7862393854 32.9204246402 32.7582745359 32.7796000328 32.7545961379 33.2898532262 33.6912906954 32.6206168496
34.2935854143 34.8629949895 33.5823228791 33.3689442345 33.9133296441 33.3772984972 33.0371726532 33.5068934200 34.1872230077 33.7549728549 33.0985365665 33.5254299242 33.1991977318 33.3233393261 34.0893209099 32.8047370924 33.3763309919 32.8807982635 32.4511990718 33.3944944756
32.9447530811 32.5544859992 32.6327561745 32.7094475042 32.6749574363 32.6072184845 32.6941144479 32.8691713730 32.5509554908 32.6258982520 32.6216503576 32.4142065564 32.8133466487 32.6952532954 32.8958121609 32.5015491338 32.7421886981 32.5949210364 32.3515616316 32.5338741857
32.7539464292 32.3302841749 32.4564209400 32.8402788896 32.8261114083 32.5586343695 32.6395273165 32.5953490959 32.7678529416 32.4041339585 32.3287328665 32.3673821519 32.6586501681 32.9262090212 32.4596154910 32.5496280530 32.7316714053 32.3738308027 32.7278275676 32.7320348967
34.2935854143 34.8629949895 33.5823228791 33.3689442345 33.9133296441 33.3772984972 33.0371726532 33.5068934200 34.1872230077 33.7549728549 33.0985365665 33.5254299242 33.1991977318 33.3233393261 34.0893209099 32.8047370924 33.3763309919 32.8807982635 32.4511990718 33.3944944756
32.7876945884 32.5816197997 32.8303126805 32.6701202698 32.7590400171 32.6438078090 32.7112275640 32.8846751239 32.7757419310 32.9192692914 32.8227339519 32.8941074930 32.7220778472 32.5933180826 32.6450647465 32.7377046222 32.8323235615 32.7531355129 36.4320647655 33.0320822901
